"filename", "language", "Python", "JSON with Comments", "Markdown", "Properties", "Django HTML", "Django txt", "CSS", "compressionTargetFile", "JavaScript", "CSV", "comment", "blank", "total"
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\UserModel\Database_20210810142823.py", "Python", 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 7, 132
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\UserModel\Database_20210810143328.py", "Python", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 7, 136
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\__init___20210423143744.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\__init___20210807153318.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\__init___20210807154117.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\__init___20210807160201.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\__init___20210807161256.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\__init___20210807163120.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Tasks\QuitWarning_20210423143744.py", "Python", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 50
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Tasks\QuitWarning_20210807153714.py", "Python", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 50
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Tasks\QuitWarning_20210807154454.py", "Python", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 50
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\APIViewDelete_20210624103859.py", "Python", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 84
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\APIViewDelete_20210807154408.py", "Python", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 84
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\APIViewDelete_20210807155649.py", "Python", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 84
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\APIViewDelete_20210810143339.py", "Python", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 101
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\AttendanceInformationClass_20210624103859.py", "Python", 325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 333
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\AttendanceInformationClass_20210807154322.py", "Python", 325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 333
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\AttendanceInformationClass_20210807160227.py", "Python", 325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 333
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\AttendanceInformationClass_20210810143400.py", "Python", 343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 359
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\AttendanceInformation_20210624103859.py", "Python", 603, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 618
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\AttendanceInformation_20210807154117.py", "Python", 603, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 618
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\AttendanceInformation_20210807155824.py", "Python", 605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 620
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\AttendanceInformation_20210810143347.py", "Python", 681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 14, 716
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\CourseArrangement_20210624103859.py", "Python", 784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 803
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\CourseArrangement_20210807154117.py", "Python", 784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 803
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\CourseArrangement_20210807160221.py", "Python", 787, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 806
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\CourseArrangement_20210807170326.py", "Python", 786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 805
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\CourseArrangement_20210810143417.py", "Python", 895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 14, 929
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\CourseInformation_20210624103859.py", "Python", 1018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 12, 1050
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\CourseInformation_20210807154117.py", "Python", 1018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 12, 1050
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\CourseInformation_20210807160526.py", "Python", 1020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 12, 1052
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\CourseInformation_20210810143442.py", "Python", 1339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 14, 1389
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\EquipmentInformation_20210624103859.py", "Python", 694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 710
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\EquipmentInformation_20210807154117.py", "Python", 694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 710
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\EquipmentInformation_20210807160221.py", "Python", 694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 710
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\EquipmentInformation_20210807160757.py", "Python", 697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 713
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\EquipmentInformation_20210810143450.py", "Python", 966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 13, 1003
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\IDEvaluation_20210624103859.py", "Python", 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 109
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\IDEvaluation_20210807154117.py", "Python", 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 109
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\IDEvaluation_20210807160221.py", "Python", 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 109
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\IDEvaluation_20210807160926.py", "Python", 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 113
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\IDEvaluation_20210807163240.py", "Python", 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 118
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\IDEvaluation_20210810143503.py", "Python", 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 127
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Login_20210624103859.py", "Python", 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 158
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Login_20210807154117.py", "Python", 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 158
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Login_20210807161339.py", "Python", 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 158
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Login_20210810141928.py", "Python", 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 7, 170
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Logout_20210624103859.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Logout_20210810143555.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Others_20210624103859.py", "Python", 311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 35, 365
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Others_20210807154117.py", "Python", 311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 35, 365
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\PersonInformation_20210624103859.py", "Python", 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 240
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\PersonInformation_20210807154117.py", "Python", 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 240
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\PersonInformation_20210807161715.py", "Python", 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 240
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\PersonInformation_20210810143605.py", "Python", 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 280
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Picture_20210624103859.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 70
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Picture_20210807154117.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 70
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Picture_20210807161757.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 70
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Picture_20210810143615.py", "Python", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 79
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Public_20210624103859.py", "Python", 411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 433
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Public_20210806130112.py", "Python", 416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22, 439
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Public_20210806130659.py", "Python", 413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 435
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Public_20210806131240.py", "Python", 413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 435
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Public_20210807154323.py", "Python", 413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 435
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Public_20210807160221.py", "Python", 413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 435
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Public_20210807161841.py", "Python", 414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 436
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\Public_20210810145012.py", "Python", 540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24, 570
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\QuitWarning_20210624103859.py", "Python", 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 195
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\QuitWarning_20210807154454.py", "Python", 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 195
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\QuitWarning_20210807162121.py", "Python", 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 195
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\QuitWarning_20210810143626.py", "Python", 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 228
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\StudentAttendance_20210624103859.py", "Python", 287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 293
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\StudentAttendance_20210807154322.py", "Python", 287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 293
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\StudentAttendance_20210807162257.py", "Python", 287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 293
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\StudentAttendance_20210810143638.py", "Python", 310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 326
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\StudentView_20210423143744.py", "Python", 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 28, 222
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\StudentView_20210807154117.py", "Python", 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 28, 222
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\StudentView_20210807160221.py", "Python", 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 28, 222
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\StudentsInformation_20210624103859.py", "Python", 543, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 558
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\StudentsInformation_20210807154117.py", "Python", 543, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 558
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\StudentsInformation_20210807162346.py", "Python", 544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 559
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\StudentsInformation_20210808134022.py", "Python", 542, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 557
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\StudentsInformation_20210810141940.py", "Python", 701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 13, 734
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\TeachersInformation_20210624103859.py", "Python", 261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 269
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\TeachersInformation_20210807154117.py", "Python", 261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 269
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\TeachersInformation_20210807162522.py", "Python", 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 269
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\TeachersInformation_20210810143655.py", "Python", 326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 343
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\UserInformation_20210624103859.py", "Python", 508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 525
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\UserInformation_20210807154117.py", "Python", 508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 525
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\UserInformation_20210807162625.py", "Python", 508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 525
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Views\UserInformation_20210810143702.py", "Python", 642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 14, 676
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\admin_20210423143744.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 19
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\admin_20210807154117.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 19
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\admin_20210807160221.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 19
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\admin_20210807161256.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 19
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\admin_20210807162707.py", "Python", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 28
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\models_20210624103859.py", "Python", 469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 41, 536
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\models_20210806162454.py", "Python", 476, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 40, 542
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\models_20210806162956.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 12
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\urls_20210624103859.py", "Python", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 84
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\urls_20210807163147.py", "Python", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 68
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\其他_20210423143744.txt", "Django txt", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 14, 97
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\其他_20210806162513.txt", "Django txt", 0, 0, 0, 0, 0, 495, 0, 0, 0, 0, 0, 41, 536
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\其他_20210807154117.txt", "Django txt", 0, 0, 0, 0, 0, 495, 0, 0, 0, 0, 0, 41, 536
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\其他_20210807160221.txt", "Django txt", 0, 0, 0, 0, 0, 495, 0, 0, 0, 0, 0, 41, 536
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\其他_20210807161256.txt", "Django txt", 0, 0, 0, 0, 0, 495, 0, 0, 0, 0, 0, 41, 536
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\WebEngineering\settings_20210807132844.py", "Python", 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 44, 305
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\WebEngineering\settings_20210807133523.py", "Python", 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 44, 301
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\WebEngineering\settings_20210807151304.py", "Python", 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 44, 302
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\WebEngineering\settings_20210808112350.py", "Python", 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 44, 301
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\manage_20210624103859.py", "Python", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 24
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\manage_20210806131432.py", "Python", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 24
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\tets_20210807135608.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\tets_20210807140112.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\tets_20210810115324.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 30
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\tets_20210810131244.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\Apps\polls\Models\TcyCurricula\Database.py", "Python", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 5, 182
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\Apps\polls\Models\TcyCurricula\Operation.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\Apps\polls\Models\TcyCurricula\Serializer.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\Apps\polls\Models\TcyDept\Database.py", "Python", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 34
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\Apps\polls\Models\TcyDept\Operation.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\Apps\polls\Models\TcyDept\Serializer.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\Apps\polls\Models\EquipmentModel\Database.py", "Python", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 4, 144
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\Apps\polls\Models\EquipmentModel\Operation.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\Apps\polls\Models\EquipmentModel\Serializer.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\Apps\polls\Models\LocationModel\Database.py", "Python", 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 134
